order_id,customer,category,amount,status,order_date
ORD-72E7C644,bob_jones,beauty,26.4,placed,2024-01-06
ORD-C4F7EEF1,karen_thomas,beauty,720.12,shipped,2024-01-02
ORD-C5153BD1,frank_miller,beauty,146.11,delivered,2024-03-19
ORD-A68365D6,dave_brown,clothing,22.7,delivered,2024-03-10
ORD-A6E07E3E,frank_miller,toys,176.84,placed,2024-08-28
ORD-AAA97FC9,karen_thomas,clothing,94.24,shipped,2024-02-05
ORD-57269D67,karen_thomas,toys,648.26,delivered,2024-05-22
ORD-60DF0910,alice_smith,books,726.83,shipped,2024-04-08
ORD-9DE92F2D,karen_thomas,furniture,464.73,placed,2024-01-24
ORD-2D67E75C,maya_harris,clothing,959.01,shipped,2024-06-28
ORD-AF0A21A0,alice_smith,toys,880.91,cancelled,2024-07-03
ORD-8B62A3D0,maya_harris,kitchen,975.13,shipped,2024-01-25
ORD-B26D5836,leo_jackson,electronics,326.59,delivered,2024-10-15
ORD-1F5C65D8,jack_anderson,sports,412.94,placed,2024-03-21
ORD-72793FCA,leo_jackson,beauty,389.05,shipped,2024-06-14
ORD-AC9B15A5,frank_miller,books,582.62,delivered,2024-06-13
ORD-3465A8A5,maya_harris,beauty,362.95,placed,2024-07-17
ORD-D7F9AB11,olivia_garcia,clothing,564.26,delivered,2024-06-27
ORD-8DAF9278,carol_white,toys,877.41,shipped,2024-11-21
ORD-FBC0262F,leo_jackson,clothing,851.78,shipped,2024-06-06
ORD-31F333A3,eve_davis,kitchen,537.81,cancelled,2024-11-13
ORD-90522814,grace_wilson,electronics,959.72,delivered,2024-03-17
ORD-6F7D6DFA,leo_jackson,kitchen,958.19,delivered,2024-02-11
ORD-85F48C15,olivia_garcia,books,243.41,placed,2024-05-08
ORD-D44ECC5B,grace_wilson,kitchen,261.48,delivered,2024-09-23
ORD-C80FE714,maya_harris,sports,681.54,placed,2024-01-03
ORD-BA0D8AB4,alice_smith,kitchen,442.69,shipped,2024-08-07
ORD-F9E6D39A,maya_harris,beauty,816.43,shipped,2024-08-03
ORD-CAC699E1,maya_harris,sports,137.9,shipped,2024-06-07
ORD-4221FAEE,bob_jones,beauty,41.06,shipped,2024-10-10
ORD-89D0E013,carol_white,electronics,635.84,shipped,2024-02-14
ORD-B472F468,peter_martinez,furniture,596.24,delivered,2024-09-03
ORD-86C1590D,jack_anderson,electronics,221.74,placed,2024-03-04
ORD-DFCDB7D8,olivia_garcia,clothing,527.97,shipped,2024-12-21
ORD-AA455C89,iris_taylor,books,142.25,cancelled,2024-03-29
ORD-F806F9CA,grace_wilson,kitchen,989.18,delivered,2024-05-13
ORD-475053F3,henry_moore,kitchen,45.85,shipped,2024-03-11
ORD-9436FD64,carol_white,sports,393.61,placed,2024-04-22
ORD-23953DF1,iris_taylor,furniture,352.33,shipped,2024-06-10
ORD-E20F1D03,jack_anderson,clothing,201.31,shipped,2024-05-08
ORD-7F51E4BB,maya_harris,sports,418.83,placed,2024-06-23
ORD-A196439D,jack_anderson,sports,952.28,placed,2024-01-24
ORD-32C1FD5D,eve_davis,furniture,599.8,delivered,2024-12-18
ORD-8717DECA,peter_martinez,toys,793.18,shipped,2024-01-23
ORD-0EB5CFD8,jack_anderson,toys,322.92,delivered,2024-09-12
ORD-744553E2,henry_moore,furniture,347.02,delivered,2024-05-16
ORD-11812625,frank_miller,clothing,381.33,delivered,2024-02-24
ORD-171EF843,bob_jones,sports,362.33,delivered,2024-03-17
ORD-142BF53E,leo_jackson,furniture,543.4,placed,2024-12-15
ORD-1F6F801F,maya_harris,electronics,20.92,delivered,2024-08-13
ORD-DA0436E1,grace_wilson,furniture,834.86,shipped,2024-12-07
ORD-C17DB3D9,dave_brown,kitchen,14.87,shipped,2024-11-12
ORD-708FE660,carol_white,furniture,581.3,shipped,2024-01-31
ORD-7C641213,grace_wilson,clothing,482.86,delivered,2024-04-08
ORD-C985816A,jack_anderson,furniture,880.69,delivered,2024-05-18
ORD-24F54BAA,maya_harris,toys,502.14,shipped,2024-11-09
ORD-F3D3BF8E,grace_wilson,books,79.1,delivered,2024-09-01
ORD-1FE688F2,noah_martin,sports,561.61,cancelled,2024-03-11
ORD-F71C838E,maya_harris,toys,201.14,cancelled,2024-07-31
ORD-ECEB4839,bob_jones,books,959.53,cancelled,2024-10-30
ORD-3A167CCF,maya_harris,clothing,136.14,delivered,2024-02-19
ORD-C7586529,peter_martinez,books,558.3,delivered,2024-07-30
ORD-262CDA9C,dave_brown,furniture,739.24,delivered,2024-09-25
ORD-8BFDC157,peter_martinez,kitchen,505.36,shipped,2024-09-12
ORD-7DDA68A7,grace_wilson,electronics,13.42,delivered,2024-02-16
ORD-B614346B,maya_harris,furniture,532.03,placed,2024-07-26
ORD-C5A3258B,carol_white,clothing,67.86,delivered,2024-07-22
ORD-A660F3ED,jack_anderson,electronics,943.46,shipped,2024-10-04
ORD-67431D66,grace_wilson,kitchen,211.97,shipped,2024-01-05
ORD-1D8DF8B3,iris_taylor,toys,354.74,placed,2024-03-20
ORD-41755F42,alice_smith,kitchen,938.11,placed,2024-09-16
ORD-A3EF8107,alice_smith,electronics,961.7,shipped,2024-10-20
ORD-F421AFA4,grace_wilson,clothing,489.42,placed,2024-08-15
ORD-EACB7BA2,jack_anderson,beauty,323.25,delivered,2024-08-03
ORD-96940061,iris_taylor,toys,131.27,cancelled,2024-12-16
ORD-F2C456F9,alice_smith,books,943.88,delivered,2024-04-21
ORD-7B90D96C,grace_wilson,clothing,473.57,delivered,2024-09-27
ORD-FFF94E7B,peter_martinez,electronics,825.1,delivered,2024-06-07
ORD-5546E0F5,frank_miller,furniture,937.43,delivered,2024-07-20
ORD-895BEE15,dave_brown,kitchen,178.98,delivered,2024-06-29
ORD-CC968B17,jack_anderson,clothing,680.81,placed,2024-12-12
ORD-8BC666CF,maya_harris,electronics,290.15,delivered,2024-09-10
ORD-18759D6C,karen_thomas,clothing,637.59,placed,2024-01-13
ORD-D7821A23,olivia_garcia,toys,120.33,shipped,2024-01-24
ORD-44D5A410,carol_white,clothing,372.57,cancelled,2024-04-18
ORD-6CB8C830,frank_miller,clothing,522.01,placed,2024-01-21
ORD-5C5AA798,carol_white,electronics,732.51,delivered,2024-07-20
ORD-63A99FBE,frank_miller,furniture,806.38,shipped,2024-05-25
ORD-B7AA1C91,alice_smith,electronics,210.92,placed,2024-08-12
ORD-F69C9482,eve_davis,electronics,384.38,delivered,2024-04-05
ORD-C9C9857E,karen_thomas,books,972.36,cancelled,2024-07-11
ORD-93522932,grace_wilson,books,622.0,shipped,2024-11-17
ORD-EF611406,olivia_garcia,furniture,56.65,delivered,2024-01-22
ORD-700072C2,jack_anderson,electronics,869.7,delivered,2024-03-07
ORD-B7AA6B41,peter_martinez,sports,993.0,shipped,2024-06-23
ORD-28B7AA2E,maya_harris,furniture,261.55,placed,2024-09-22
ORD-330C3E3B,karen_thomas,furniture,735.19,delivered,2024-11-11
ORD-E45E1713,dave_brown,beauty,627.21,delivered,2024-09-30
ORD-34F263C5,jack_anderson,clothing,57.15,placed,2024-03-25
ORD-B62C154C,alice_smith,sports,440.52,cancelled,2024-05-29
ORD-92D8104E,jack_anderson,clothing,711.31,delivered,2024-07-05
ORD-6E9C5206,grace_wilson,sports,119.31,delivered,2024-12-17
ORD-E7FB3DEA,karen_thomas,beauty,658.95,placed,2024-12-17
ORD-2F94EC3F,karen_thomas,sports,887.62,shipped,2024-02-23
ORD-A8FFCCE6,frank_miller,beauty,330.38,placed,2024-12-25
ORD-33F0D7F4,olivia_garcia,kitchen,253.24,delivered,2024-09-28
ORD-484DD361,jack_anderson,electronics,172.11,shipped,2024-04-04
ORD-9AB7B90F,karen_thomas,electronics,651.42,delivered,2024-03-08
ORD-80DB5496,frank_miller,kitchen,525.77,shipped,2024-04-06
ORD-71D23A7D,carol_white,toys,469.37,delivered,2024-11-05
ORD-E3700F23,peter_martinez,clothing,983.57,shipped,2024-05-21
ORD-545782D3,carol_white,books,395.84,delivered,2024-10-27
ORD-B2F15F06,carol_white,sports,199.42,delivered,2024-03-19
ORD-7DC6D3AB,grace_wilson,kitchen,407.55,cancelled,2024-01-17
ORD-F19F78D9,bob_jones,furniture,110.99,placed,2024-09-01
ORD-1BBAA991,jack_anderson,furniture,627.33,placed,2024-04-01
ORD-7482838C,leo_jackson,beauty,521.48,shipped,2024-05-08
ORD-FF36F4C8,iris_taylor,electronics,553.64,placed,2024-11-16
ORD-3075442C,carol_white,beauty,222.45,delivered,2024-11-13
ORD-8746915F,alice_smith,books,943.56,delivered,2024-12-09
ORD-34036B0E,dave_brown,beauty,683.21,delivered,2024-03-25
ORD-59BBFF3C,grace_wilson,beauty,560.45,delivered,2024-07-05
ORD-4586E6D9,frank_miller,toys,918.04,shipped,2024-08-15
ORD-B90CC0BD,noah_martin,beauty,566.39,shipped,2024-05-10
ORD-B67458E8,olivia_garcia,beauty,875.01,delivered,2024-11-17
ORD-B12F599C,leo_jackson,books,860.78,delivered,2024-08-03
ORD-A496D5E5,carol_white,electronics,327.41,placed,2024-06-23
ORD-AE3A915E,carol_white,clothing,330.7,placed,2024-03-22
ORD-869EF7F8,carol_white,sports,762.79,placed,2024-03-29
ORD-A39A66AC,peter_martinez,clothing,988.65,delivered,2024-11-29
ORD-234E3E8F,henry_moore,kitchen,113.29,shipped,2024-09-26
